,area_name,area_name_gyosei
0,’Ç•l¬ŠwZ,’Ç•l
1,‰Ä“‡¬ŠwZ,’Ç•l
2,‰Y‹½¬ŠwZ,’Ç•l
3,‘éŽæ¬ŠwZ,’Ç•l
4,‘D‰z¬ŠwZ,“c‰Y
5,“c‰Y¬ŠwZ,“c‰Y
6,’·‰Y¬ŠwZ,ˆíŒ©
7,ˆíŒ©¬ŠwZ,ˆíŒ©
8,‘òŽR¬ŠwZ,ˆíŒ©
9,÷¬ŠwZ,‰¡{‰êŽs–ðŠŠÇ“à
10,Ž¬“ü¬ŠwZ,‰¡{‰êŽs–ðŠŠÇ“à
11,z–K¬ŠwZ,‰¡{‰êŽs–ðŠŠÇ“à
12,“cŒË¬ŠwZ,‰¡{‰êŽs–ðŠŠÇ“à
13,ŽRè¬ŠwZ,‰¡{‰êŽs–ðŠŠÇ“à
14,–L“‡¬ŠwZ,‰¡{‰êŽs–ðŠŠÇ“à
15,’ß‹v•Û¬ŠwZ,‰¡{‰êŽs–ðŠŠÇ“à
16,Œö‹½¬ŠwZ,ˆßŠ}
17,’rã¬ŠwZ,ˆßŠ}
18,é–k¬ŠwZ,ˆßŠ}
19,ˆßŠ}¬ŠwZ,ˆßŠ}
20,‘å–î•”¬ŠwZ,ˆßŠ}
21,Xè¬ŠwZ,ˆßŠ}
22,‘å’Ã¬ŠwZ,‘å’Ã
23,ªŠÝ¬ŠwZ,‘å’Ã
24,‘–…¬ŠwZ,‘å’Ã
25,”n–x¬ŠwZ,‘å’Ã
26,–]—m¬ŠwZ,‘å’Ã
27,‘å’Ë‘ä¬ŠwZ,‘å’Ã
28,‰Y‰ê¬ŠwZ,‰Y‰ê
29,¬Œ´‘ä¬ŠwZ,‰Y‰ê
30,Š›‹¬ŠwZ,‰Y‰ê
31,‚â¬ŠwZ,‰Y‰ê
32,ŠâŒË¬ŠwZ,‹v—¢•l
33,‹v—¢•l¬ŠwZ,‹v—¢•l
34,–¾•l¬ŠwZ,‹v—¢•l
35,_–¾¬ŠwZ,‹v—¢•l
36,ˆ¾“c¬ŠwZ,‹v—¢•l
37,–ì”ä¬ŠwZ,–k‰º‰Y
38,–ì”ä“Œ¬ŠwZ,–k‰º‰Y
39,–k‰º‰Y¬ŠwZ,–k‰º‰Y
40,’Ã‹vˆä¬ŠwZ,–k‰º‰Y
41,’·ˆä¬ŠwZ,¼
42,•xŽmŒ©¬ŠwZ,¼
43,•ŽR¬ŠwZ,¼
44,‰¬–ì¬ŠwZ,¼
45,‘å“í¬ŠwZ,¼
46,‰¡{‰êŠw‰@¬ŠwZ,‰¡{‰êŽs–ðŠŠÇ“à
