"–¼Ì","ZŠ","”õl","LocName","fX","fY","iConf","iLvl"
JERA”­“dŠ‘O,‰¡{‰êŽs‹v—¢•l‚X’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/‹v—¢•l/‹ã’š–Ú","139.71814","35.21451","5","6"
JR‹v—¢•l‰w,‰¡{‰êŽs‹v—¢•l‚P’š–Ú‚R|‚V,,"_“ÞìŒ§/‰¡{‰êŽs/‹v—¢•l/ˆê’š–Ú/‚R”Ô","139.70161","35.23343","5","7"
JVCƒPƒ“ƒEƒbƒh‘O,‰¡{‰êŽs_–¾’¬,,"_“ÞìŒ§/‰¡{‰êŽs/_–¾’¬","139.70340","35.22159","5","5"
YRPƒZƒ“ƒ^[,‰¡{‰êŽsŒõ‚Ì‹u,,"_“ÞìŒ§/‰¡{‰êŽs/Œõ‚Ì‹u","139.67091","35.22462","5","5"
YRP–ì”ä‰w,‰¡{‰êŽs–ì”ä‚P’š–Ú‚X,,"_“ÞìŒ§/‰¡{‰êŽs/–ì”ä/ˆê’š–Ú/‚X”Ô","139.68520","35.21225","5","7"
y•s—vzZ—Fd‹@ŠB,‰¡{‰êŽs‰Ä“‡’¬,íœ,"_“ÞìŒ§/‰¡{‰êŽs/‰Ä“‡’¬","139.64363","35.32151","5","5"
y‹xŽ~zƒ\ƒŒƒCƒ†‚Ì‹u,‰¡{‰êŽs’·ˆä‚S’š–Ú,íœ,"_“ÞìŒ§/‰¡{‰êŽs/’·ˆä/Žl’š–Ú","139.61456","35.19649","5","6"
‚©‚à‚ß’c’n,‰¡{‰êŽsŠ›‹‚Q’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/Š›‹/“ñ’š–Ú","139.72942","35.24480","5","6"
‚©‚à‚ß’c’n“üŒû,‰¡{‰êŽsŠ›‹‚Q’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/Š›‹/“ñ’š–Ú","139.72942","35.24480","5","6"
‚µ‚å‚¤‚Ô‰€,‰¡{‰êŽsˆ¢•”‘q‚P‚W,,"_“ÞìŒ§/‰¡{‰êŽs/ˆ¢•”‘q/‚P‚W”Ô","139.64023","35.25629","5","7"
‚·‚Ý‚êŒö‰€,‰¡{‰êŽs•½ì‚W’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/•½ì/”ª’š–Ú","139.65019","35.26113","5","6"
‚½‚©‚Æ‚èƒv[ƒ‹‘O,‰¡{‰êŽsÃ“ì‘éŽæ‚T’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/Ã“ì‘éŽæ/ŒÜ’š–Ú","139.61334","35.31283","5","6"
‚½‚©‚Æ‚è’†ŠwZ,‰¡{‰êŽsÃ“ì‘éŽæ‚Q’š–Ú‚Q‚T,,"_“ÞìŒ§/‰¡{‰êŽs/Ã“ì‘éŽæ/“ñ’š–Ú/‚Q‚T”Ô","139.62175","35.30675","5","7"
‚½‚©‚Æ‚è¬ŠwZ,‰¡{‰êŽsÃ“ì‘éŽæ‚S’š–Ú‚V,,"_“ÞìŒ§/‰¡{‰êŽs/Ã“ì‘éŽæ/Žl’š–Ú/‚V”Ô","139.61447","35.30716","5","7"
‚Â‚Â‚¶ƒP‹u,‰¡{‰êŽsâ–{’¬‚P’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/â–{’¬/ˆê’š–Ú","139.65848","35.27203","5","6"
‚Ð‚ª‚µ•,‰¡{‰êŽs•‚P’š–Ú‚P‚S,,"_“ÞìŒ§/‰¡{‰êŽs/•/ˆê’š–Ú/‚P‚S”Ô","139.65627","35.22760","5","7"
‚Ý‚Ì‚è‹´,‰¡{‰êŽs’·‘ò‚T’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/’·‘ò/ŒÜ’š–Ú","139.66859","35.21778","5","6"
ƒPƒAƒZƒ“ƒ^[,‰¡{‰êŽs’Ç•l“Œ’¬‚P’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/’Ç•l“Œ’¬/ˆê’š–Ú","139.63065","35.30982","5","6"
ƒhƒbƒN‘O,‰¡{‰êŽs‰Y‰ê‚V’š–Ú‚P‚R|‚V,,"_“ÞìŒ§/‰¡{‰êŽs/‰Y‰ê/Žµ’š–Ú/‚P‚R”Ô","139.71690","35.24394","5","7"
ƒjƒtƒR,‰¡{‰êŽsŒõ‚Ì‹u,,"_“ÞìŒ§/‰¡{‰êŽs/Œõ‚Ì‹u","139.67091","35.22462","5","5"
ƒnƒCƒ‰ƒ“ƒh,‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh‚P’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/ƒnƒCƒ‰ƒ“ƒh/ˆê’š–Ú","139.69147","35.22088","5","6"
ƒnƒCƒ‰ƒ“ƒh“ñ’š–Ú,‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh‚Q’š–Ú‚Q‚O,,"_“ÞìŒ§/‰¡{‰êŽs/ƒnƒCƒ‰ƒ“ƒh/“ñ’š–Ú/‚Q‚O”Ô","139.68565","35.22068","5","7"
ƒnƒ[ƒ[ƒN‰¡{‰ê,‰¡{‰êŽs•½¬’¬‚P’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/•½¬’¬/ˆê’š–Ú","139.68173","35.27209","5","6"
ƒp[ƒNƒnƒEƒX,‰¡{‰êŽs’Ç•l“Œ’¬‚Q’š–Ú,,"_“ÞìŒ§/‰¡{‰êŽs/’Ç•l“Œ’¬/“ñ’š–Ú","139.63026","35.31209","5","6"
ƒyƒŠ[‹L”O”è,‰¡{‰êŽs‹v—¢•l‚V’š–Ú‚R‚P,,"_“ÞìŒ§/‰¡{‰êŽs/‹v—¢•l/Žµ’š–Ú/‚R‚P”Ô","139.71280","35.22318","5","7"
